front.html                  iFolder súgó
overview.html               Az iFolder áttekintése
bx3aueg.html                Fájlmegosztás az iFolder segítségével
bq1r10z.html                Az iFolder előnyei
bq1r110.html                Az iFolder fő szolgáltatásai
bq1r110.html#bq1r111        Az iFolder ügyfél
bq1r110.html#bx3bipv        iFolder-fiók
bq1r110.html#bq1r112        Megosztott iFolder mappák
bq1r110.html#bq1r113        iFolder hozzáférési jogok
bq1r110.html#bq1r118        A fájlok szinkronizálása és az adatok kezelése
bq1r110.html#bq63xvh        Szinkronizálási napló
bwcku86.html                A több platformon történő használattal kapcsolatos megfontolások
accountsprefs.html          Az iFolder-fiókok és a beállítások kezelése
bw08fxi.html                Az iFolder ügyfél elindítása
accounts.html               iFolder-fiók konfigurálása
login.html                  Bejelentkezés egy iFolder-fiókba
accountdetails.html         Az iFolder fiókbeállítások megtekintése és módosítása
bvwsp7c.html                iFolder-fiók törlése
preferences.html            Az ügyfél iFolder-beállításainak megadása
bvwppw5.html                A helyi tűzfal beállítása az iFolder-forgalomhoz
bwbirb9.html                A helyi vírusellenőrző beállítása az iFolder-forgalomhoz
myifolders.html             iFolder mappák kezelése
bx08x4y.html                Irányelvek az iFolder mappák elhelyezéséhez
bwensdb.html                Irányelvek – nem szinkronizálandó fájlméretek és fájltípusok
bwagrrn.html                Az iFolder mappákra, és a bennük található mappákra és fájlokra vonatkozó elnevezési konvenciók
createifolder.html          iFolder létrehozása
createifolder.html#bwembx5   iFolder mappák létrehozása a fájlkezelőben
createifolder.html#bwemc36   iFolder mappák létrehozása az iFolder böngészőben
createifolder.html#fat32mtpt   iFolder mappák létrehozása FAT32 csatlakozási ponton (Linux)
sharewith.html              iFolder megosztása
sharewith.html#bv2hnvt      A felhasználói hozzáférési jogok áttekintése
sharewith.html#bq6lwm0      Felhasználó hozzáadása iFolder mappához
sharewith.html#bq6lwma      A felhasználói hozzáférési jogok módosítása
sharewith.html#bq6lwmr      Felhasználó eltávolítása iFolder mappából
setupifolder.html           Elérhető iFolder mappa létrehozása
propifolders.html           iFolder tulajdonságainak megtekintése és beállítása
sync.html                   iFolder mappák szinkronizálása
conflicts.html              Fájlütközések feloldása
reverting.html              iFolder visszaalakítása normál mappává
movelocation.html           iFolder áthelyezése
deleting.html               iFolder törlése
legal.html                  Jogi közlemények
