front.html                  Ayuda de iFolder
overview.html               Descripción general de iFolder
bx3aueg.html                Compartimiento de carpetas iFolder
bq1r10z.html                Ventajas de iFolder
bq1r110.html                Funciones clave de iFolder
bq1r110.html#bq1r111        El Cliente iFolder
bq1r110.html#bx3bipv        Cuenta de iFolder
bq1r110.html#bq1r112        Carpetas iFolder compartidas
bq1r110.html#bq1r113        Derechos de acceso a iFolder
bq1r110.html#bq1r118        Sincronización de archivos y gestión de datos
bq1r110.html#bq63xvh        Registro de sincronización
bwcku86.html                Consideraciones de interplataforma
accountsprefs.html          Gestión de cuentas y preferencias de iFolder
bw08fxi.html                Inicio del Cliente iFolder
accounts.html               Configuración de una cuenta de iFolder
login.html                  Entrada a una cuenta de iFolder
accountdetails.html         Visualización y modificación de los ajustes de las cuentas de iFolder
bvwsp7c.html                Supresión de una cuenta de iFolder
preferences.html            Configuración de las preferencias de iFolder del cliente
bvwppw5.html                Configuración de los ajustes del cortafuegos local del tráfico de iFolder
bwbirb9.html                Configuración de los ajustes del navegador de virus local del tráfico de iFolder
myifolders.html             Gestión de carpetas iFolder
bx08x4y.html                Directrices para ubicar carpetas iFolder
bwensdb.html                Directrices para tipos y tamaños de archivo que no deben sincronizarse
bwagrrn.html                Convenciones de denominación de una carpeta iFolder y de sus carpetas y archivos
createifolder.html          Creación de una carpeta iFolder
createifolder.html#bwembx5   Creación de carpetas iFolder en un gestor de archivos
createifolder.html#bwemc36   Creación de carpetas iFolder en el navegador de las carpetas iFolder
createifolder.html#fat32mtpt   Creación de carpetas iFolder en un punto de montaje FAT32 (Linux)
sharewith.html              Compartimiento de una carpeta iFolder
sharewith.html#bv2hnvt      Descripción de los derechos de acceso del usuario
sharewith.html#bq6lwm0      Adición de un usuario a una carpeta iFolder
sharewith.html#bq6lwma      Modificación de los derechos de acceso del usuario
sharewith.html#bq6lwmr      Eliminación de un usuario de una carpeta iFolder
setupifolder.html           Configuración de una carpeta iFolder disponible
propifolders.html           Visualización y configuración de las propiedades de una carpeta iFolder
sync.html                   Sincronización de archivos
conflicts.html              Resolución de conflictos con los archivos
reverting.html              Volver a colocar una carpeta iFolder en una carpeta normal
movelocation.html           Movimiento de una carpeta iFolder
deleting.html               Supresión de una carpeta iFolder
legal.html                  Información legal
