front.html                  Pomoc programu iFolder
overview.html               Przegląd programu iFolder
bx3aueg.html                Współużytkowanie iFolderów
bq1r10z.html                Zalety programu iFolder
bq1r110.html                Podstawowe funkcje programu iFolder
bq1r110.html#bq1r111        Klient programu iFolder
bq1r110.html#bx3bipv        Konto programu iFolder
bq1r110.html#bq1r112        Współużytkowane iFoldery
bq1r110.html#bq1r113        Prawa dostępu do iFolderów
bq1r110.html#bq1r118        Synchronizacja plików i zarządzanie danymi
bq1r110.html#bq63xvh        Dziennik synchronizacji
bwcku86.html                Uwagi dotyczące pracy między platformami
accountsprefs.html          Zarządzanie kontami i preferencjami programu iFolder
bw08fxi.html                Uruchamianie klienta programu iFolder
accounts.html               Konfigurowanie konta programu iFolder
login.html                  Logowanie do konta programu iFolder
accountdetails.html         Przeglądanie i modyfikowanie ustawień konta programu iFolder
bvwsp7c.html                Usuwanie konta programu iFolder
preferences.html            Konfigurowanie preferencji iFolderów dla klienta
bvwppw5.html                Konfigurowanie lokalnej zapory w celu umożliwienia komunikacji programu iFolder
bwbirb9.html                Konfigurowanie lokalnego skanera antywirusowego w celu umożliwienia komunikacji programu iFolder
myifolders.html             Zarządzanie iFolderami
bx08x4y.html                Wytyczne dotyczące rozmieszczania iFolderów
bwensdb.html                Wytyczne dotyczące plików określonego typu lub rozmiaru, które nie powinny być synchronizowane
bwagrrn.html                Konwencje nazewnictwa iFolderów oraz zawartych w nich folderów i plików
createifolder.html          Tworzenie iFolderu
createifolder.html#bwembx5   Tworzenie iFolderów za pomocą menedżera plików
createifolder.html#bwemc36   Tworzenie iFolderów za pomocą przeglądarki iFolderów
createifolder.html#fat32mtpt   Tworzenie iFolderów w punkcie montowania z systemem plików FAT32 (Linux)
sharewith.html              Współużytkowanie iFolderu
sharewith.html#bv2hnvt      Informacje o prawach dostępu użytkowników
sharewith.html#bq6lwm0      Dodawanie użytkownika do iFolderu
sharewith.html#bq6lwma      Modyfikowanie praw dostępu użytkowników
sharewith.html#bq6lwmr      Usuwanie użytkownika z iFolderu
setupifolder.html           Konfigurowanie dostępnego iFolderu
propifolders.html           Wyświetlanie i konfigurowanie właściwości iFolderu
sync.html                   Synchronizowanie plików
conflicts.html              Rozwiązywanie konfliktów plików
reverting.html              Przywracanie iFolderu do postaci zwykłego folderu
movelocation.html           Przenoszenie iFolderu
deleting.html               Usuwanie iFolderu
legal.html                  Informacje prawne
