front.html                  iFolder 說明
overview.html               iFolder 概觀
bx3aueg.html                iFolder 共用
bq1r10z.html                iFolder 的優點
bq1r110.html                iFolder 的主要功能
bq1r110.html#bq1r111        	iFolder 用戶端
bq1r110.html#bx3bipv        iFolder 帳戶
bq1r110.html#bq1r112        	共用的 iFolder
bq1r110.html#bq1r113        iFolder 存取權限
bq1r110.html#bq1r118        檔案同步化與資料管理
bq1r110.html#bq63xvh        同步化記錄
bwcku86.html                跨平台考量
accountsprefs.html          管理 iFolder 帳戶及優先設定
bw08fxi.html                啟動 iFolder 用戶端
accounts.html               設定 iFolder 帳戶
login.html                  登入 iFolder 帳戶
accountdetails.html         檢視和修改 iFolder 帳戶設定
bvwsp7c.html                刪除 iFolder 帳戶
preferences.html            設定用戶端的 iFolder 優先設定
bvwppw5.html                設定 iFolder 交通的本地防火牆設定
bwbirb9.html                設定 iFolder 交通的本地病毒掃描器設定
myifolders.html             管理 iFolder
bx08x4y.html                放置 iFolder 的指示
bwensdb.html                檔案類型和大小不同步的指示
bwagrrn.html                iFolder 及其資料夾和檔案的命名慣例
createifolder.html          建立 iFolder
createifolder.html#bwembx5   在檔案管理員中建立 iFolder
createifolder.html#bwemc36   在 iFolder 瀏覽器中建立 iFoldercreateifolder.html#fat32mtpt   在 FAT32 裝載點上建立 iFolder (Linux)
sharewith.html              共用 iFolder
sharewith.html#bv2hnvt      瞭解使用者存取權限
sharewith.html#bq6lwm0      將使用者新增至 iFolder
sharewith.html#bq6lwma      修改使用者存取權限
sharewith.html#bq6lwmr      從 iFolder 移除使用者
setupifolder.html           設定可用的 iFolder
propifolders.html           檢視和設定 iFolder 的內容
sync.html                   同步化檔案
conflicts.html              解決檔案衝突
reverting.html              將 iFolder 恢復為一般資料夾
movelocation.html           移動 iFolder
deleting.html               刪除 iFolder
legal.html                  法律聲明
